Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIVIDE
    FUNCTION
    NOT
    PROCEDURE
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> Programa
    Exec                           shift and go to state 24

state 73

    (38) Expr -> Expr OR . TermoAnd
    (43) TermoAnd -> . TermoAnd AND TermoIgualdade
    (44) TermoAnd -> . TermoIgualdade
    (45) TermoIgualdade -> . TermoIgualdade EQUAL TermoRelacional
    (46) TermoIgualdade -> . TermoIgualdade NOTEQUAL TermoRelacional
    (47) TermoIgualdade -> . TermoRelacional
    (48) TermoRelacional -> . TermoRelacional BIGGERTHEN TermoAditivo
    (49) TermoRelacional -> . TermoRelacional SMALLERTHEN TermoAditivo
    (50) TermoRelacional -> . TermoRelacional BIGOREQ TermoAditivo
    (51) TermoRelacional -> . TermoRelacional SMALOREQ TermoAditivo
    (52) TermoRelacional -> . TermoAditivo
    (53) TermoAditivo -> . TermoAditivo ADD TermoMultiplicativo
    (54) TermoAditivo -> . TermoAditivo SUB TermoMultiplicativo
    (55) TermoAditivo -> . TermoMultiplicativo
    (56) TermoMultiplicativo -> . TermoMultiplicativo MUL Fator
    (57) TermoMultiplicativo -> . TermoMultiplicativo DIV Fator
    (58) TermoMultiplicativo -> . TermoMultiplicativo MOD Fator
    (59) TermoMultiplicativo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . NUMBER
    (62) Fator -> . STRING
    (63) Fator -> . TRUE
    (64) Fator -> . FALSE
    (65) Fator -> . LPAREN Expr RPAREN
    (66) Fator -> . ID LBRACKET Expr RBRACKET
    (67) Fator -> . ID DOT ID
    (68) Fator -> . ID LPAREN ID RPAREN
    (69) Fator -> . CHAR

    ID              shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 52
    CHAR            shift and go to state 53

    TermoAnd                       shift and go to state 104
    TermoIgualdade                 shift and go to state 42
    TermoRelacional                shift and go to state 43
    TermoAditivo                   shift and go to state 44
    TermoMultiplicativo            shift and go to state 45
    Fator                          shift and go to state 46

state 74

    (43) TermoAnd -> TermoAnd AND . TermoIgualdade
    (45) TermoIgualdade -> . TermoIgualdade EQUAL TermoRelacional
    (46) TermoIgualdade -> . TermoIgualdade NOTEQUAL TermoRelacional
    (47) TermoIgualdade -> . TermoRelacional
    (48) TermoRelacional -> . TermoRelacional BIGGERTHEN TermoAditivo
    (49) TermoRelacional -> . TermoRelacional SMALLERTHEN TermoAditivo
    (50) TermoRelacional -> . TermoRelacional BIGOREQ TermoAditivo
    (51) TermoRelacional -> . TermoRelacional SMALOREQ TermoAditivo
    (52) TermoRelacional -> . TermoAditivo
    (53) TermoAditivo -> . TermoAditivo ADD TermoMultiplicativo
    (54) TermoAditivo -> . TermoAditivo SUB TermoMultiplicativo
    (55) TermoAditivo -> . TermoMultiplicativo
    (56) TermoMultiplicativo -> . TermoMultiplicativo MUL Fator
    (57) TermoMultiplicativo -> . TermoMultiplicativo DIV Fator
    (58) TermoMultiplicativo -> . TermoMultiplicativo MOD Fator
    (59) TermoMultiplicativo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . NUMBER
    (62) Fator -> . STRING
    (63) Fator -> . TRUE
    (64) Fator -> . FALSE
    (65) Fator -> . LPAREN Expr RPAREN
    (66) Fator -> . ID LBRACKET Expr RBRACKET
    (67) Fator -> . ID DOT ID
    (68) Fator -> . ID LPAREN ID RPAREN
    (69) Fator -> . CHAR

    ID              shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 52
    CHAR            shift and go to state 53

    TermoIgualdade                 shift and go to state 105
    TermoRelacional                shift and go to state 43
    TermoAditivo                   shift and go to state 44
    TermoMultiplicativo            shift and go to state 45
    Fator                          shift and go to state 46

state 75

    (45) TermoIgualdade -> TermoIgualdade EQUAL . TermoRelacional
    (48) TermoRelacional -> . TermoRelacional BIGGERTHEN TermoAditivo
    (49) TermoRelacional -> . TermoRelacional SMALLERTHEN TermoAditivo
    (50) TermoRelacional -> . TermoRelacional BIGOREQ TermoAditivo
    (51) TermoRelacional -> . TermoRelacional SMALOREQ TermoAditivo
    (52) TermoRelacional -> . TermoAditivo
    (53) TermoAditivo -> . TermoAditivo ADD TermoMultiplicativo
    (54) TermoAditivo -> . TermoAditivo SUB TermoMultiplicativo
    (55) TermoAditivo -> . TermoMultiplicativo
    (56) TermoMultiplicativo -> . TermoMultiplicativo MUL Fator
    (57) TermoMultiplicativo -> . TermoMultiplicativo DIV Fator
    (58) TermoMultiplicativo -> . TermoMultiplicativo MOD Fator
    (59) TermoMultiplicativo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . NUMBER
    (62) Fator -> . STRING
    (63) Fator -> . TRUE
    (64) Fator -> . FALSE
    (65) Fator -> . LPAREN Expr RPAREN
    (66) Fator -> . ID LBRACKET Expr RBRACKET
    (67) Fator -> . ID DOT ID
    (68) Fator -> . ID LPAREN ID RPAREN
    (69) Fator -> . CHAR

    ID              shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 52
    CHAR            shift and go to state 53

    TermoRelacional                shift and go to state 106
    TermoAditivo                   shift and go to state 44
    TermoMultiplicativo            shift and go to state 45
    Fator                          shift and go to state 46

state 76

    (46) TermoIgualdade -> TermoIgualdade NOTEQUAL . TermoRelacional
    (48) TermoRelacional -> . TermoRelacional BIGGERTHEN TermoAditivo
    (49) TermoRelacional -> . TermoRelacional SMALLERTHEN TermoAditivo
    (50) TermoRelacional -> . TermoRelacional BIGOREQ TermoAditivo
    (51) TermoRelacional -> . TermoRelacional SMALOREQ TermoAditivo
    (52) TermoRelacional -> . TermoAditivo
    (53) TermoAditivo -> . TermoAditivo ADD TermoMultiplicativo
    (54) TermoAditivo -> . TermoAditivo SUB TermoMultiplicativo
    (55) TermoAditivo -> . TermoMultiplicativo
    (56) TermoMultiplicativo -> . TermoMultiplicativo MUL Fator
    (57) TermoMultiplicativo -> . TermoMultiplicativo DIV Fator
    (58) TermoMultiplicativo -> . TermoMultiplicativo MOD Fator
    (59) TermoMultiplicativo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . NUMBER
    (62) Fator -> . STRING
    (63) Fator -> . TRUE
    (64) Fator -> . FALSE
    (65) Fator -> . LPAREN Expr RPAREN
    (66) Fator -> . ID LBRACKET Expr RBRACKET
    (67) Fator -> . ID DOT ID
    (68) Fator -> . ID LPAREN ID RPAREN
    (69) Fator -> . CHAR

    ID              shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 52
    CHAR            shift and go to state 53

    TermoRelacional                shift and go to state 107
    TermoAditivo                   shift and go to state 44
    TermoMultiplicativo            shift and go to state 45
    Fator                          shift and go to state 46

state 77

    (48) TermoRelacional -> TermoRelacional BIGGERTHEN . TermoAditivo
    (53) TermoAditivo -> . TermoAditivo ADD TermoMultiplicativo
    (54) TermoAditivo -> . TermoAditivo SUB TermoMultiplicativo
    (55) TermoAditivo -> . TermoMultiplicativo
    (56) TermoMultiplicativo -> . TermoMultiplicativo MUL Fator
    (57) TermoMultiplicativo -> . TermoMultiplicativo DIV Fator
    (58) TermoMultiplicativo -> . TermoMultiplicativo MOD Fator
    (59) TermoMultiplicativo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . NUMBER
    (62) Fator -> . STRING
    (63) Fator -> . TRUE
    (64) Fator -> . FALSE
    (65) Fator -> . LPAREN Expr RPAREN
    (66) Fator -> . ID LBRACKET Expr RBRACKET
    (67) Fator -> . ID DOT ID
    (68) Fator -> . ID LPAREN ID RPAREN
    (69) Fator -> . CHAR

    ID              shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 52
    CHAR            shift and go to state 53

    TermoAditivo                   shift and go to state 108
    TermoMultiplicativo            shift and go to state 45
    Fator                          shift and go to state 46

state 78

    (49) TermoRelacional -> TermoRelacional SMALLERTHEN . TermoAditivo
    (53) TermoAditivo -> . TermoAditivo ADD TermoMultiplicativo
    (54) TermoAditivo -> . TermoAditivo SUB TermoMultiplicativo
    (55) TermoAditivo -> . TermoMultiplicativo
    (56) TermoMultiplicativo -> . TermoMultiplicativo MUL Fator
    (57) TermoMultiplicativo -> . TermoMultiplicativo DIV Fator
    (58) TermoMultiplicativo -> . TermoMultiplicativo MOD Fator
    (59) TermoMultiplicativo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . NUMBER
    (62) Fator -> . STRING
    (63) Fator -> . TRUE
    (64) Fator -> . FALSE
    (65) Fator -> . LPAREN Expr RPAREN
    (66) Fator -> . ID LBRACKET Expr RBRACKET
    (67) Fator -> . ID DOT ID
    (68) Fator -> . ID LPAREN ID RPAREN
    (69) Fator -> . CHAR

    ID              shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 52
    CHAR            shift and go to state 53

    TermoAditivo                   shift and go to state 109
    TermoMultiplicativo            shift and go to state 45
    Fator                          shift and go to state 46

state 79

    (50) TermoRelacional -> TermoRelacional BIGOREQ . TermoAditivo
    (53) TermoAditivo -> . TermoAditivo ADD TermoMultiplicativo
    (54) TermoAditivo -> . TermoAditivo SUB TermoMultiplicativo
    (55) TermoAditivo -> . TermoMultiplicativo
    (56) TermoMultiplicativo -> . TermoMultiplicativo MUL Fator
    (57) TermoMultiplicativo -> . TermoMultiplicativo DIV Fator
    (58) TermoMultiplicativo -> . TermoMultiplicativo MOD Fator
    (59) TermoMultiplicativo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . NUMBER
    (62) Fator -> . STRING
    (63) Fator -> . TRUE
    (64) Fator -> . FALSE
    (65) Fator -> . LPAREN Expr RPAREN
    (66) Fator -> . ID LBRACKET Expr RBRACKET
    (67) Fator -> . ID DOT ID
    (68) Fator -> . ID LPAREN ID RPAREN
    (69) Fator -> . CHAR

    ID              shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 52
    CHAR            shift and go to state 53

    TermoAditivo                   shift and go to state 110
    TermoMultiplicativo            shift and go to state 45
    Fator                          shift and go to state 46

state 80

    (51) TermoRelacional -> TermoRelacional SMALOREQ . TermoAditivo
    (53) TermoAditivo -> . TermoAditivo ADD TermoMultiplicativo
    (54) TermoAditivo -> . TermoAditivo SUB TermoMultiplicativo
    (55) TermoAditivo -> . TermoMultiplicativo
    (56) TermoMultiplicativo -> . TermoMultiplicativo MUL Fator
    (57) TermoMultiplicativo -> . TermoMultiplicativo DIV Fator
    (58) TermoMultiplicativo -> . TermoMultiplicativo MOD Fator
    (59) TermoMultiplicativo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . NUMBER
    (62) Fator -> . STRING
    (63) Fator -> . TRUE
    (64) Fator -> . FALSE
    (65) Fator -> . LPAREN Expr RPAREN
    (66) Fator -> . ID LBRACKET Expr RBRACKET
    (67) Fator -> . ID DOT ID
    (68) Fator -> . ID LPAREN ID RPAREN
    (69) Fator -> . CHAR

    ID              shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 52
    CHAR            shift and go to state 53

    TermoAditivo                   shift and go to state 111
    TermoMultiplicativo            shift and go to state 45
    Fator                          shift and go to state 46

state 81

    (53) TermoAditivo -> TermoAditivo ADD . TermoMultiplicativo
    (56) TermoMultiplicativo -> . TermoMultiplicativo MUL Fator
    (57) TermoMultiplicativo -> . TermoMultiplicativo DIV Fator
    (58) TermoMultiplicativo -> . TermoMultiplicativo MOD Fator
    (59) TermoMultiplicativo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . NUMBER
    (62) Fator -> . STRING
    (63) Fator -> . TRUE
    (64) Fator -> . FALSE
    (65) Fator -> . LPAREN Expr RPAREN
    (66) Fator -> . ID LBRACKET Expr RBRACKET
    (67) Fator -> . ID DOT ID
    (68) Fator -> . ID LPAREN ID RPAREN
    (69) Fator -> . CHAR

    ID              shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 52
    CHAR            shift and go to state 53

    TermoMultiplicativo            shift and go to state 112
    Fator                          shift and go to state 46

state 82

    (54) TermoAditivo -> TermoAditivo SUB . TermoMultiplicativo
    (56) TermoMultiplicativo -> . TermoMultiplicativo MUL Fator
    (57) TermoMultiplicativo -> . TermoMultiplicativo DIV Fator
    (58) TermoMultiplicativo -> . TermoMultiplicativo MOD Fator
    (59) TermoMultiplicativo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . NUMBER
    (62) Fator -> . STRING
    (63) Fator -> . TRUE
    (64) Fator -> . FALSE
    (65) Fator -> . LPAREN Expr RPAREN
    (66) Fator -> . ID LBRACKET Expr RBRACKET
    (67) Fator -> . ID DOT ID
    (68) Fator -> . ID LPAREN ID RPAREN
    (69) Fator -> . CHAR

    ID              shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 52
    CHAR            shift and go to state 53

    TermoMultiplicativo            shift and go to state 113
    Fator                          shift and go to state 46

state 83

    (56) TermoMultiplicativo -> TermoMultiplicativo MUL . Fator
    (60) Fator -> . ID
    (61) Fator -> . NUMBER
    (62) Fator -> . STRING
    (63) Fator -> . TRUE
    (64) Fator -> . FALSE
    (65) Fator -> . LPAREN Expr RPAREN
    (66) Fator -> . ID LBRACKET Expr RBRACKET
    (67) Fator -> . ID DOT ID
    (68) Fator -> . ID LPAREN ID RPAREN
    (69) Fator -> . CHAR

    ID              shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 52
    CHAR            shift and go to state 53

    Fator                          shift and go to state 114

state 84

    (57) TermoMultiplicativo -> TermoMultiplicativo DIV . Fator
    (60) Fator -> . ID
    (61) Fator -> . NUMBER
    (62) Fator -> . STRING
    (63) Fator -> . TRUE
    (64) Fator -> . FALSE
    (65) Fator -> . LPAREN Expr RPAREN
    (66) Fator -> . ID LBRACKET Expr RBRACKET
    (67) Fator -> . ID DOT ID
    (68) Fator -> . ID LPAREN ID RPAREN
    (69) Fator -> . CHAR

    ID              shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 52
    CHAR            shift and go to state 53

    Fator                          shift and go to state 115

state 85

    (58) TermoMultiplicativo -> TermoMultiplicativo MOD . Fator
    (60) Fator -> . ID
    (61) Fator -> . NUMBER
    (62) Fator -> . STRING
    (63) Fator -> . TRUE
    (64) Fator -> . FALSE
    (65) Fator -> . LPAREN Expr RPAREN
    (66) Fator -> . ID LBRACKET Expr RBRACKET
    (67) Fator -> . ID DOT ID
    (68) Fator -> . ID LPAREN ID RPAREN
    (69) Fator -> . CHAR

    ID              shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 52
    CHAR            shift and go to state 53

    Fator                          shift and go to state 116

state 86

    (66) Fator -> ID LBRACKET . Expr RBRACKET
    (38) Expr -> . Expr OR TermoAnd
    (39) Expr -> . TermoAnd
    (43) TermoAnd -> . TermoAnd AND TermoIgualdade
    (44) TermoAnd -> . TermoIgualdade
    (45) TermoIgualdade -> . TermoIgualdade EQUAL TermoRelacional
    (46) TermoIgualdade -> . TermoIgualdade NOTEQUAL TermoRelacional
    (47) TermoIgualdade -> . TermoRelacional
    (48) TermoRelacional -> . TermoRelacional BIGGERTHEN TermoAditivo
    (49) TermoRelacional -> . TermoRelacional SMALLERTHEN TermoAditivo
    (50) TermoRelacional -> . TermoRelacional BIGOREQ TermoAditivo
    (51) TermoRelacional -> . TermoRelacional SMALOREQ TermoAditivo
    (52) TermoRelacional -> . TermoAditivo
    (53) TermoAditivo -> . TermoAditivo ADD TermoMultiplicativo
    (54) TermoAditivo -> . TermoAditivo SUB TermoMultiplicativo
    (55) TermoAditivo -> . TermoMultiplicativo
    (56) TermoMultiplicativo -> . TermoMultiplicativo MUL Fator
    (57) TermoMultiplicativo -> . TermoMultiplicativo DIV Fator
    (58) TermoMultiplicativo -> . TermoMultiplicativo MOD Fator
    (59) TermoMultiplicativo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . NUMBER
    (62) Fator -> . STRING
    (63) Fator -> . TRUE
    (64) Fator -> . FALSE
    (65) Fator -> . LPAREN Expr RPAREN
    (66) Fator -> . ID LBRACKET Expr RBRACKET
    (67) Fator -> . ID DOT ID
    (68) Fator -> . ID LPAREN ID RPAREN
    (69) Fator -> . CHAR

    ID              shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 52
    CHAR            shift and go to state 53

    Expr                           shift and go to state 117
    TermoAnd                       shift and go to state 41
    TermoIgualdade                 shift and go to state 42
    TermoRelacional                shift and go to state 43
    TermoAditivo                   shift and go to state 44
    TermoMultiplicativo            shift and go to state 45
    Fator                          shift and go to state 46

state 87

    (67) Fator -> ID DOT . ID

    ID              shift and go to state 118


state 88

    (68) Fator -> ID LPAREN . ID RPAREN

    ID              shift and go to state 119


state 89

    (65) Fator -> LPAREN Expr . RPAREN
    (38) Expr -> Expr . OR TermoAnd

    RPAREN          shift and go to state 120
    OR              shift and go to state 73


state 90

    (28) Instrucao -> WRITE LPAREN ListaExpr . RPAREN

    RPAREN          shift and go to state 121


state 91

    (40) ListaExpr -> Expr . ListaExprTail
    (38) Expr -> Expr . OR TermoAnd
    (41) ListaExprTail -> . COMMA Expr ListaExprTail
    (42) ListaExprTail -> . empty
    (74) empty -> .

    OR              shift and go to state 73
    COMMA           shift and go to state 123
    RPAREN          reduce using rule 74 (empty -> .)

    ListaExprTail                  shift and go to state 122
    empty                          shift and go to state 124

state 92

    (29) Instrucao -> WRITELN LPAREN ListaExpr . RPAREN

    RPAREN          shift and go to state 125


state 93

    (31) Instrucao -> READ LPAREN ListaVariaveis . RPAREN

    RPAREN          shift and go to state 126


state 94

    (32) Instrucao -> READLN LPAREN ListaVariaveis . RPAREN

    RPAREN          shift and go to state 127


state 95

    (33) Loop -> WHILE Expr DO . Instrucao
    (23) Instrucao -> . IF Expr THEN Instrucao
    (24) Instrucao -> . IF Expr THEN Instrucao ELSE Instrucao
    (25) Instrucao -> . Loop
    (26) Instrucao -> . Atr
    (27) Instrucao -> . Exec
    (28) Instrucao -> . WRITE LPAREN ListaExpr RPAREN
    (29) Instrucao -> . WRITELN LPAREN ListaExpr RPAREN
    (30) Instrucao -> . WRITELN
    (31) Instrucao -> . READ LPAREN ListaVariaveis RPAREN
    (32) Instrucao -> . READLN LPAREN ListaVariaveis RPAREN
    (33) Loop -> . WHILE Expr DO Instrucao
    (34) Loop -> . FOR ID ASSIGN Expr TO Expr DO Instrucao
    (35) Loop -> . FOR ID ASSIGN Expr DOWNTO Expr DO Instrucao
    (36) Atr -> . ID ASSIGN Expr
    (37) Atr -> . ID LBRACKET Expr RBRACKET ASSIGN Expr
    (19) Exec -> . BEGIN ListaInstrucao END

    IF              shift and go to state 21
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    READ            shift and go to state 27
    READLN          shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    ID              shift and go to state 31
    BEGIN           shift and go to state 11

    Instrucao                      shift and go to state 128
    Loop                           shift and go to state 22
    Atr                            shift and go to state 23
    Exec                           shift and go to state 24

state 96

    (34) Loop -> FOR ID ASSIGN . Expr TO Expr DO Instrucao
    (35) Loop -> FOR ID ASSIGN . Expr DOWNTO Expr DO Instrucao
    (38) Expr -> . Expr OR TermoAnd
    (39) Expr -> . TermoAnd
    (43) TermoAnd -> . TermoAnd AND TermoIgualdade
    (44) TermoAnd -> . TermoIgualdade
    (45) TermoIgualdade -> . TermoIgualdade EQUAL TermoRelacional
    (46) TermoIgualdade -> . TermoIgualdade NOTEQUAL TermoRelacional
    (47) TermoIgualdade -> . TermoRelacional
    (48) TermoRelacional -> . TermoRelacional BIGGERTHEN TermoAditivo
    (49) TermoRelacional -> . TermoRelacional SMALLERTHEN TermoAditivo
    (50) TermoRelacional -> . TermoRelacional BIGOREQ TermoAditivo
    (51) TermoRelacional -> . TermoRelacional SMALOREQ TermoAditivo
    (52) TermoRelacional -> . TermoAditivo
    (53) TermoAditivo -> . TermoAditivo ADD TermoMultiplicativo
    (54) TermoAditivo -> . TermoAditivo SUB TermoMultiplicativo
    (55) TermoAditivo -> . TermoMultiplicativo
    (56) TermoMultiplicativo -> . TermoMultiplicativo MUL Fator
    (57) TermoMultiplicativo -> . TermoMultiplicativo DIV Fator
    (58) TermoMultiplicativo -> . TermoMultiplicativo MOD Fator
    (59) TermoMultiplicativo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . NUMBER
    (62) Fator -> . STRING
    (63) Fator -> . TRUE
    (64) Fator -> . FALSE
    (65) Fator -> . LPAREN Expr RPAREN
    (66) Fator -> . ID LBRACKET Expr RBRACKET
    (67) Fator -> . ID DOT ID
    (68) Fator -> . ID LPAREN ID RPAREN
    (69) Fator -> . CHAR

    ID              shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 52
    CHAR            shift and go to state 53

    Expr                           shift and go to state 129
    TermoAnd                       shift and go to state 41
    TermoIgualdade                 shift and go to state 42
    TermoRelacional                shift and go to state 43
    TermoAditivo                   shift and go to state 44
    TermoMultiplicativo            shift and go to state 45
    Fator                          shift and go to state 46

state 97

    (36) Atr -> ID ASSIGN Expr .
    (38) Expr -> Expr . OR TermoAnd

    SEMICOLON       reduce using rule 36 (Atr -> ID ASSIGN Expr .)
    END             reduce using rule 36 (Atr -> ID ASSIGN Expr .)
    ELSE            reduce using rule 36 (Atr -> ID ASSIGN Expr .)
    OR              shift and go to state 73


state 98

    (37) Atr -> ID LBRACKET Expr . RBRACKET ASSIGN Expr
    (38) Expr -> Expr . OR TermoAnd

    RBRACKET        shift and go to state 130
    OR              shift and go to state 73


state 99

    (7) DeclVar -> ListaVariaveis COLON Tipo SEMICOLON .

    ID              reduce using rule 7 (DeclVar -> ListaVariaveis COLON Tipo SEMICOLON .)
    BEGIN           reduce using rule 7 (DeclVar -> ListaVariaveis COLON Tipo SEMICOLON .)


state 100

    (18) Tipo -> ARRAY LBRACKET . NUMBER DOTDOT NUMBER RBRACKET OF Tipo

    NUMBER          shift and go to state 131


state 101

    (11) ListaVariaveisTail -> COMMA Variavel ListaVariaveisTail .

    COLON           reduce using rule 11 (ListaVariaveisTail -> COMMA Variavel ListaVariaveisTail .)
    RPAREN          reduce using rule 11 (ListaVariaveisTail -> COMMA Variavel ListaVariaveisTail .)


state 102

    (8) Variavel -> ID LBRACKET Expr RBRACKET .

    COMMA           reduce using rule 8 (Variavel -> ID LBRACKET Expr RBRACKET .)
    COLON           reduce using rule 8 (Variavel -> ID LBRACKET Expr RBRACKET .)
    RPAREN          reduce using rule 8 (Variavel -> ID LBRACKET Expr RBRACKET .)


state 103

    (23) Instrucao -> IF Expr THEN Instrucao .
    (24) Instrucao -> IF Expr THEN Instrucao . ELSE Instrucao

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 23 (Instrucao -> IF Expr THEN Instrucao .)
    END             reduce using rule 23 (Instrucao -> IF Expr THEN Instrucao .)
    ELSE            shift and go to state 132

  ! ELSE            [ reduce using rule 23 (Instrucao -> IF Expr THEN Instrucao .) ]


state 104

    (38) Expr -> Expr OR TermoAnd .
    (43) TermoAnd -> TermoAnd . AND TermoIgualdade

    THEN            reduce using rule 38 (Expr -> Expr OR TermoAnd .)
    OR              reduce using rule 38 (Expr -> Expr OR TermoAnd .)
    DO              reduce using rule 38 (Expr -> Expr OR TermoAnd .)
    RBRACKET        reduce using rule 38 (Expr -> Expr OR TermoAnd .)
    RPAREN          reduce using rule 38 (Expr -> Expr OR TermoAnd .)
    COMMA           reduce using rule 38 (Expr -> Expr OR TermoAnd .)
    SEMICOLON       reduce using rule 38 (Expr -> Expr OR TermoAnd .)
    END             reduce using rule 38 (Expr -> Expr OR TermoAnd .)
    ELSE            reduce using rule 38 (Expr -> Expr OR TermoAnd .)
    TO              reduce using rule 38 (Expr -> Expr OR TermoAnd .)
    DOWNTO          reduce using rule 38 (Expr -> Expr OR TermoAnd .)
    AND             shift and go to state 74


state 105

    (43) TermoAnd -> TermoAnd AND TermoIgualdade .
    (45) TermoIgualdade -> TermoIgualdade . EQUAL TermoRelacional
    (46) TermoIgualdade -> TermoIgualdade . NOTEQUAL TermoRelacional

    AND             reduce using rule 43 (TermoAnd -> TermoAnd AND TermoIgualdade .)
    THEN            reduce using rule 43 (TermoAnd -> TermoAnd AND TermoIgualdade .)
    OR              reduce using rule 43 (TermoAnd -> TermoAnd AND TermoIgualdade .)
    DO              reduce using rule 43 (TermoAnd -> TermoAnd AND TermoIgualdade .)
    RBRACKET        reduce using rule 43 (TermoAnd -> TermoAnd AND TermoIgualdade .)
    RPAREN          reduce using rule 43 (TermoAnd -> TermoAnd AND TermoIgualdade .)
    COMMA           reduce using rule 43 (TermoAnd -> TermoAnd AND TermoIgualdade .)
    SEMICOLON       reduce using rule 43 (TermoAnd -> TermoAnd AND TermoIgualdade .)
    END             reduce using rule 43 (TermoAnd -> TermoAnd AND TermoIgualdade .)
    ELSE            reduce using rule 43 (TermoAnd -> TermoAnd AND TermoIgualdade .)
    TO              reduce using rule 43 (TermoAnd -> TermoAnd AND TermoIgualdade .)
    DOWNTO          reduce using rule 43 (TermoAnd -> TermoAnd AND TermoIgualdade .)
    EQUAL           shift and go to state 75
    NOTEQUAL        shift and go to state 76


state 106

    (45) TermoIgualdade -> TermoIgualdade EQUAL TermoRelacional .
    (48) TermoRelacional -> TermoRelacional . BIGGERTHEN TermoAditivo
    (49) TermoRelacional -> TermoRelacional . SMALLERTHEN TermoAditivo
    (50) TermoRelacional -> TermoRelacional . BIGOREQ TermoAditivo
    (51) TermoRelacional -> TermoRelacional . SMALOREQ TermoAditivo

    EQUAL           reduce using rule 45 (TermoIgualdade -> TermoIgualdade EQUAL TermoRelacional .)
    NOTEQUAL        reduce using rule 45 (TermoIgualdade -> TermoIgualdade EQUAL TermoRelacional .)
    AND             reduce using rule 45 (TermoIgualdade -> TermoIgualdade EQUAL TermoRelacional .)
    THEN            reduce using rule 45 (TermoIgualdade -> TermoIgualdade EQUAL TermoRelacional .)
    OR              reduce using rule 45 (TermoIgualdade -> TermoIgualdade EQUAL TermoRelacional .)
    DO              reduce using rule 45 (TermoIgualdade -> TermoIgualdade EQUAL TermoRelacional .)
